temperature,humidity,visibility,aqi,dominantpollutant,pollution_severity
31.18,77,883,195,pm10,2
25.39,89,2778,118,pm25,1
28.11,67,2289,100,no2,1
34.13,71,2350,237,no2,2
32.18,76,1734,185,no2,2
33.78,87,546,295,so2,2
33.88,70,2672,97,no2,1
31.96,60,1543,196,pm25,2
29.12,67,1050,76,so2,1
31.86,79,1130,254,so2,2
30.04,62,2840,129,no2,1
30.18,70,2521,137,pm10,1
25.24,61,2827,276,pm25,2
33.61,79,2780,173,pm25,2
32.4,69,2194,51,so2,1
28.67,83,543,83,so2,1
31.58,62,2670,91,so2,1
29.84,82,1476,67,so2,1
29.85,86,2050,96,so2,1
34.34,69,998,214,no2,2
34.54,87,1096,280,pm10,2
26.57,70,2016,95,pm25,1
33.66,69,1418,153,so2,2
31.28,79,2837,187,pm10,2
29.25,84,1855,93,no2,1
26.29,75,2857,160,pm25,2
27.99,74,2768,262,no2,2
34.98,79,2403,213,no2,2
33.13,62,1386,287,no2,2
28.24,66,1224,215,so2,2
28.9,78,939,188,no2,2
26.49,65,2786,276,pm10,2
32.6,72,662,270,pm25,2
33.98,83,2700,124,pm25,1
29.65,85,938,144,no2,1
33.54,85,1275,149,no2,1
33.18,75,1655,271,no2,2
31.34,88,645,242,no2,2
34.78,85,2611,190,pm25,2
25.66,76,2005,104,pm10,1
31.38,69,662,145,no2,1
27.65,79,1425,103,pm10,1
28.81,85,1077,213,no2,2
26.48,81,1514,220,pm25,2
27.92,75,2605,59,no2,1
33.05,69,1121,219,no2,2
34.78,81,2406,139,pm10,1
26.99,82,2704,249,no2,2
25.16,78,2727,252,so2,2
26.64,83,1874,79,pm10,1
29.44,79,1047,179,pm25,2
33.19,78,1087,287,pm10,2
26.44,86,908,198,pm10,2
30.33,82,756,300,pm25,2
31.04,64,2166,234,so2,2
34.86,69,1622,286,pm10,2
29.6,89,2548,133,so2,1
25.13,84,575,262,pm10,2
27.26,84,501,95,no2,1
28.66,66,1394,220,no2,2
27.13,86,2202,128,no2,1
34.56,82,2574,55,no2,1
29.55,74,808,76,pm10,1
34.22,70,1366,204,so2,2
27.46,71,2118,240,so2,2
28.26,65,860,299,no2,2
27.85,63,2053,126,pm25,1
32.52,76,2498,298,pm10,2
33.56,86,949,60,so2,1
32.75,70,1856,293,so2,2
32.88,78,2580,229,so2,2
32.04,81,2557,199,no2,2
34.4,61,2142,92,so2,1
31.14,64,1037,238,no2,2
33.08,75,2536,150,pm25,1
27.93,85,562,176,no2,2
33.08,64,728,217,pm10,2
28.02,86,2833,128,no2,1
29.98,70,1606,280,pm10,2
25.58,75,1468,252,pm25,2
33.26,78,2513,193,pm10,2
31.58,60,843,257,pm10,2
29.99,66,2706,67,no2,1
30.65,68,1412,258,pm25,2
27.62,67,1363,231,pm10,2
29.35,65,2447,62,pm10,1
28.22,86,2755,148,pm10,1
31.5,62,2644,54,no2,1
25.42,78,521,136,so2,1
30.58,70,662,138,no2,1
33.48,87,596,91,pm25,1
32.17,70,674,224,pm25,2
31.91,65,2827,265,so2,2
33.42,84,2215,136,no2,1
34.64,79,2592,229,pm25,2
26.84,82,2819,197,so2,2
31.32,61,1921,268,no2,2
33.26,69,2737,231,pm25,2
26.35,64,1101,252,pm25,2
28.81,71,1958,241,pm10,2
27.48,65,1277,267,no2,2
26.46,62,1705,112,pm25,1
31.82,85,760,151,so2,2
25.56,69,1947,99,so2,1
28.03,70,1918,222,pm25,2
33.58,86,1183,226,pm25,2
26.21,75,1204,189,pm25,2
33.71,89,1821,174,so2,2
26.32,74,2579,218,so2,2
25.82,60,2338,99,no2,1
26.25,75,862,162,no2,2
29.63,80,2796,214,so2,2
27.27,83,2489,175,so2,2
32.75,71,1424,79,so2,1
30.25,74,2789,248,pm10,2
29.95,81,1192,235,so2,2
29.31,61,1209,77,pm25,1
34.24,79,513,83,pm10,1
27.34,66,2168,159,pm25,2
28.01,82,2157,179,no2,2
29.78,76,2332,210,so2,2
31.03,76,2981,50,so2,0
30.17,68,2367,91,pm25,1
32.24,70,2747,291,no2,2
28.81,75,1900,64,so2,1
32.32,60,1321,206,pm25,2
30.06,83,1376,151,no2,2
26.79,67,1894,137,no2,1
33.79,60,2267,265,pm25,2
25.01,68,1300,102,no2,1
27.27,70,1276,289,pm10,2
34.66,69,1601,204,pm10,2
28.21,70,2547,261,so2,2
26.14,83,664,95,pm25,1
35.0,60,768,270,pm10,2
30.4,71,1020,52,so2,1
29.67,86,2453,155,pm10,2
25.98,72,2348,87,no2,1
27.84,73,928,165,pm25,2
29.46,88,1161,102,so2,1
30.6,78,2577,62,no2,1
33.13,66,1086,142,no2,1
32.65,63,1168,226,pm10,2
27.09,86,810,237,pm10,2
31.66,79,671,116,pm25,1
27.75,86,958,275,so2,2
30.18,87,1859,138,pm25,1
30.72,63,2867,145,no2,1
26.81,80,500,67,no2,1
31.85,76,1185,203,so2,2
26.39,72,2479,91,pm10,1
31.08,82,2072,201,pm25,2
34.35,81,1834,128,so2,1
29.21,80,1459,86,no2,1
33.62,63,1184,258,pm25,2
32.74,70,1311,164,pm10,2
32.41,63,2137,220,so2,2
26.22,80,1423,184,pm25,2
34.26,81,1851,179,pm10,2
29.1,80,887,85,so2,1
26.22,72,576,194,pm10,2
34.88,82,1753,174,pm25,2
33.84,60,2166,110,pm10,1
31.5,78,2516,275,so2,2
31.83,68,986,179,pm10,2
26.67,62,2431,113,pm10,1
34.92,75,2471,153,pm10,2
30.53,74,1185,274,pm10,2
29.63,66,1931,60,so2,1
30.45,81,1457,263,no2,2
34.43,62,2274,258,pm25,2
26.08,67,1092,262,so2,2
27.98,63,720,213,pm25,2
26.17,82,1729,137,so2,1
25.73,74,2455,128,so2,1
28.76,61,1600,58,so2,1
29.11,78,2433,100,pm25,1
27.5,86,1188,151,so2,2
25.19,74,1013,260,so2,2
33.17,90,2408,98,pm10,1
27.45,76,870,191,pm25,2
33.2,63,2304,103,no2,1
29.77,73,656,203,pm25,2
32.12,79,1049,88,no2,1
29.81,80,2989,56,pm25,1
30.05,76,1951,72,pm25,1
28.01,64,1817,77,pm10,1
29.62,72,2768,167,pm25,2
27.94,76,2606,136,pm25,1
32.43,72,2193,165,pm25,2
27.35,84,2890,174,so2,2
31.47,75,633,228,pm10,2
29.14,79,1142,208,no2,2
33.41,66,2632,149,pm10,1
29.84,77,1712,83,pm25,1
29.49,60,2782,72,so2,1
31.29,90,2456,164,pm25,2
33.16,77,1549,192,so2,2
25.07,89,602,196,pm25,2
31.35,88,1785,155,so2,2
32.55,65,2875,181,no2,2
29.34,65,2066,102,no2,1
25.77,60,582,251,pm25,2
27.41,83,1793,189,pm10,2
30.32,75,903,208,pm10,2
32.66,85,2352,261,pm10,2
30.36,83,535,119,so2,1
26.56,65,947,202,pm25,2
27.84,62,2636,225,no2,2
34.44,64,2505,238,pm25,2
25.1,76,721,271,no2,2
28.34,69,1246,269,no2,2
30.03,67,2828,191,pm25,2
28.93,74,1048,182,so2,2
30.13,90,2962,290,no2,2
26.28,86,1223,205,pm10,2
34.05,89,2509,298,pm25,2
25.89,65,1869,109,so2,1
29.4,76,2579,101,pm25,1
25.26,63,947,105,no2,1
29.7,73,2824,242,so2,2
25.73,72,630,148,so2,1
31.8,88,1552,136,so2,1
28.9,87,2392,205,pm10,2
25.56,87,2300,236,so2,2
30.4,65,2642,55,so2,1
29.22,74,1623,53,no2,1
28.34,83,641,161,no2,2
29.07,66,673,250,so2,2
27.86,80,1662,201,so2,2
26.28,62,1930,183,no2,2
25.87,69,839,205,so2,2
30.41,63,2384,78,pm10,1
31.28,84,1883,272,no2,2
27.75,82,1431,290,pm10,2
26.51,63,2982,103,so2,1
33.23,60,1168,59,pm10,1
25.8,64,753,125,pm25,1
28.53,78,1224,202,pm10,2
28.22,68,1847,165,pm10,2
30.61,77,2595,215,pm10,2
28.09,82,2677,66,no2,1
25.74,81,2643,185,pm10,2
28.75,60,2935,68,so2,1
32.86,74,2361,107,pm10,1
25.45,69,1091,159,no2,2
25.71,62,2604,240,so2,2
32.29,82,2045,212,pm10,2
34.9,90,1347,100,no2,1
27.16,70,690,112,so2,1
27.31,89,1240,262,no2,2
32.95,60,1038,259,pm25,2
28.08,61,1495,115,pm25,1
29.71,78,942,132,so2,1
31.52,85,2445,223,so2,2
33.5,78,1869,218,so2,2
26.18,68,2568,171,pm25,2
32.04,63,1041,144,pm25,1
25.72,69,2132,230,pm25,2
26.31,90,1864,276,pm25,2
27.08,66,1334,169,pm10,2
31.83,62,643,153,pm10,2
30.12,74,2067,150,pm10,1
26.5,68,1922,57,pm25,1
34.7,60,2023,192,no2,2
27.05,89,2144,95,pm25,1
28.59,69,1849,233,pm10,2
26.29,73,619,248,no2,2
33.97,68,2810,284,pm10,2
27.73,62,1048,295,pm10,2
25.5,89,884,226,pm25,2
25.09,66,881,94,pm10,1
31.77,89,2261,135,so2,1
26.33,69,2176,178,so2,2
26.75,89,2476,100,so2,1
33.94,77,2832,299,pm25,2
26.67,86,1558,206,no2,2
29.49,63,1175,181,pm10,2
32.91,60,2444,183,pm10,2
28.7,76,2201,266,no2,2
30.46,85,672,74,pm25,1
33.89,69,1035,54,no2,1
32.65,69,2997,291,so2,2
30.06,62,1452,116,no2,1
34.81,76,2227,300,pm25,2
29.0,78,2480,80,so2,1
33.32,64,850,110,pm25,1
30.47,90,1745,254,no2,2
32.9,63,681,293,pm25,2
29.86,70,2011,68,pm10,1
29.15,60,1536,275,pm25,2
31.38,76,2698,202,pm25,2
31.45,80,2464,138,pm10,1
25.98,69,1758,290,no2,2
27.85,69,2337,136,pm25,1
29.08,65,2514,154,pm10,2
25.1,77,1718,80,no2,1
29.37,82,1968,190,pm25,2
30.12,89,2916,253,no2,2
31.68,85,1583,170,pm25,2
34.29,73,1558,125,so2,1
25.71,70,2905,97,pm10,1
27.22,65,1359,273,no2,2
28.68,60,1704,225,no2,2
32.41,64,1931,263,so2,2
32.27,69,1629,189,so2,2
29.06,90,1917,228,pm10,2
26.8,69,2112,198,no2,2
28.58,86,818,137,pm10,1
27.38,76,2436,252,pm25,2
27.11,86,2135,93,so2,1
33.39,63,2042,77,pm10,1
30.68,87,2867,239,pm10,2
25.23,78,1281,262,pm25,2
30.41,87,769,133,pm25,1
32.29,87,838,112,pm10,1
29.32,62,2079,123,so2,1
33.05,64,940,293,no2,2
29.79,82,574,182,pm10,2
29.48,81,626,230,pm10,2
26.49,82,1576,173,no2,2
30.24,84,1877,163,pm25,2
33.49,90,1585,203,pm25,2
34.76,65,2451,200,pm10,2
33.02,66,1238,56,pm25,1
32.51,74,2367,131,pm25,1
29.92,64,531,82,pm10,1
30.09,86,2960,276,pm10,2
34.32,74,1682,145,so2,1
34.12,67,2924,268,so2,2
29.2,83,1143,213,pm10,2
26.07,78,586,118,pm10,1
34.09,61,930,257,pm10,2
32.65,84,2300,253,pm10,2
33.17,87,1679,77,no2,1
32.19,87,2168,64,pm10,1
26.63,66,1264,170,pm25,2
34.72,74,1324,109,so2,1
30.27,86,2983,86,pm10,1
34.81,77,1499,227,so2,2
27.6,76,2479,290,no2,2
26.34,72,874,63,pm10,1
25.39,78,1626,52,so2,1
34.99,68,759,124,so2,1
34.62,77,714,185,pm10,2
33.86,61,942,179,so2,2
27.13,63,2403,133,pm10,1
28.78,77,1937,232,pm10,2
30.15,64,1190,95,no2,1
33.25,77,2556,233,pm25,2
34.94,66,1604,220,pm25,2
29.5,79,2855,154,no2,2
29.94,83,1145,266,pm25,2
34.94,76,2105,99,no2,1
34.73,68,1144,134,so2,1
30.3,77,2369,119,pm10,1
27.15,88,1659,268,pm10,2
28.24,74,2194,278,pm25,2
30.39,86,2792,158,so2,2
31.2,62,1759,236,pm10,2
33.53,60,1319,254,so2,2
26.67,90,1867,144,pm10,1
25.8,84,2802,105,no2,1
30.28,84,1766,195,no2,2
34.14,71,1466,70,pm25,1
28.09,80,2550,97,so2,1
29.47,82,2531,184,so2,2
34.3,61,1383,125,no2,1
28.54,89,1284,139,pm25,1
32.46,84,1189,115,no2,1
26.03,66,2767,132,pm10,1
28.23,74,710,162,pm25,2
33.18,60,2971,209,pm25,2
27.42,76,2173,96,pm10,1
26.25,87,2546,171,so2,2
34.12,64,1390,180,no2,2
29.86,61,789,251,no2,2
26.93,84,1856,150,pm10,1
25.41,76,2418,189,pm10,2
32.24,81,803,152,pm25,2
27.91,73,2583,119,pm10,1
32.13,69,2827,273,pm25,2
25.36,71,992,244,so2,2
33.1,77,590,149,pm10,1
30.3,77,931,274,pm10,2
30.7,77,2469,278,pm10,2
25.36,69,1464,184,pm25,2
29.69,89,1669,193,so2,2
27.85,79,1258,53,no2,1
31.08,70,1611,229,pm25,2
27.92,89,1005,60,pm10,1
34.55,65,1924,184,so2,2
25.35,86,2806,138,pm25,1
28.1,76,674,105,pm25,1
32.34,77,2948,271,so2,2
31.52,78,2529,227,pm25,2
32.92,82,955,202,no2,2
27.55,79,1924,82,no2,1
26.23,70,1321,234,pm10,2
30.13,62,1505,295,pm25,2
27.98,90,1746,236,pm25,2
31.62,83,2692,159,no2,2
32.9,87,2415,51,pm10,1
27.65,90,1576,241,pm25,2
30.63,76,1206,56,pm25,1
25.3,68,2807,117,pm25,1
28.1,88,1367,194,pm25,2
29.63,61,1978,195,pm25,2
26.32,74,2046,264,no2,2
27.59,84,2416,145,no2,1
28.65,63,1338,280,pm10,2
28.25,63,1835,173,pm25,2
26.98,69,1923,193,pm25,2
30.27,79,2769,104,pm10,1
28.17,85,1579,233,pm25,2
27.61,80,2430,183,so2,2
34.43,82,2701,173,pm25,2
25.48,62,2188,234,so2,2
25.02,60,818,282,pm25,2
34.79,74,892,267,no2,2
33.8,74,1995,101,pm10,1
32.43,66,2572,115,pm25,1
33.51,67,1719,211,no2,2
33.54,74,668,206,pm25,2
25.06,87,2546,134,so2,1
27.78,63,2465,289,no2,2
34.46,68,2098,191,no2,2
32.06,64,1399,205,pm10,2
33.93,62,1870,289,pm10,2
32.08,66,1165,268,no2,2
32.57,86,1597,122,no2,1
26.52,71,1197,121,pm25,1
26.26,69,1885,234,no2,2
25.75,90,1959,265,so2,2
28.64,69,2185,155,pm25,2
27.45,82,555,207,pm25,2
33.46,60,839,195,so2,2
25.23,87,2691,235,pm25,2
34.93,83,549,65,pm10,1
25.6,84,1019,208,no2,2
28.05,67,1684,269,no2,2
34.23,60,2210,56,pm25,1
33.1,85,2038,194,pm10,2
27.97,70,2571,262,pm10,2
31.84,83,1029,187,so2,2
33.72,76,1474,165,pm25,2
30.19,60,2840,252,pm10,2
32.24,75,668,64,no2,1
34.93,81,1964,106,so2,1
26.26,78,1057,224,pm10,2
29.26,66,859,276,pm10,2
26.45,87,1005,217,so2,2
28.27,68,1518,61,so2,1
30.94,75,2714,87,pm25,1
29.87,69,2182,272,no2,2
26.23,84,1855,140,pm25,1
25.14,75,1822,100,so2,1
28.04,89,2660,212,pm25,2
30.32,71,1142,150,pm25,1
30.39,66,1448,211,so2,2
29.92,66,872,283,pm10,2
25.98,72,2535,134,pm25,1
31.05,81,1426,129,no2,1
31.87,85,1185,235,no2,2
26.01,72,535,230,so2,2
31.35,83,1336,123,pm10,1
33.83,77,1937,273,no2,2
27.37,79,1055,220,so2,2
25.32,69,2306,115,pm25,1
30.91,65,1813,264,pm25,2
34.1,66,1177,50,no2,0
26.62,64,893,259,pm10,2
29.16,86,1369,204,pm10,2
31.02,83,2947,148,so2,1
30.74,62,1823,78,pm25,1
25.26,82,2561,263,no2,2
30.92,67,1834,86,pm10,1
29.19,62,2010,158,no2,2
28.28,64,1254,54,no2,1
31.38,70,748,52,pm10,1
26.23,79,1190,272,so2,2
28.59,77,577,107,no2,1
27.83,64,973,126,no2,1
26.91,72,941,281,pm10,2
27.72,65,2540,295,so2,2
28.99,76,2263,259,no2,2
31.16,87,999,249,pm25,2
34.71,75,571,120,no2,1
32.76,64,963,63,no2,1
25.78,72,2288,241,pm25,2
33.2,71,846,188,pm25,2
34.23,80,1909,228,no2,2
29.08,73,2563,278,no2,2
32.42,86,2124,298,pm25,2
34.45,85,842,247,pm10,2
32.08,86,2773,273,pm25,2
27.67,88,1032,58,no2,1
29.99,71,874,128,pm10,1
33.2,70,2390,83,so2,1
31.85,77,2158,84,pm10,1
32.31,72,1619,108,so2,1
26.89,76,894,195,no2,2
31.36,67,2782,104,pm10,1
26.87,80,2695,125,pm10,1
31.16,85,2175,276,pm10,2
26.15,69,1528,93,pm25,1
28.63,61,2575,268,pm25,2
32.58,84,535,225,pm10,2
25.56,68,1782,219,pm10,2
28.69,60,1688,216,pm25,2
33.03,67,1679,258,so2,2
34.97,69,2732,241,so2,2
32.55,70,1457,230,pm10,2
29.77,65,2398,98,so2,1
25.55,87,686,291,no2,2
25.55,70,768,122,pm10,1
29.01,60,617,204,no2,2
29.3,82,2079,102,so2,1
34.58,90,1187,210,no2,2
32.62,68,664,131,so2,1
34.45,80,2396,104,pm10,1
26.7,81,1679,215,no2,2
32.72,89,1312,64,pm25,1
31.75,74,1106,250,so2,2
27.42,83,707,175,pm25,2
31.09,60,1173,161,no2,2
29.88,65,2494,280,so2,2
32.73,81,2247,171,pm10,2
26.03,71,631,266,so2,2
30.04,72,2779,181,pm25,2
30.06,60,1049,74,pm10,1
34.77,67,2151,136,pm25,1
